Hands,LArm,RArm
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 7.63824462890625, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 7.63824462890625, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 9.911651611328125, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 9.911651611328125, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 14.9114990234375, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 14.9114990234375, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 19.911346435546875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 19.911346435546875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 24.91119384765625, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 24.91119384765625, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 29.911041259765625, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 29.911041259765625, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[11.160308837890625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 34.910888671875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 39.910736083984375, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 39.910736083984375, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 44.91058349609375, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 44.91058349609375, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 49.910430908203125, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 49.910430908203125, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 54.9102783203125, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 54.9102783203125, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[15.414306640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[12.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[12.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7.19195556640625, 59.910125732421875, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -19.7845458984375, -52.811126708984375, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -19.7845458984375, -52.811126708984375, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -24.7845458984375, -55.988922119140625, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -24.7845458984375, -55.988922119140625, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -29.7845458984375, -58.833465576171875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -29.7845458984375, -58.833465576171875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -34.7845458984375, -61.678009033203125, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -34.7845458984375, -61.678009033203125, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -39.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -39.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -39.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -39.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -39.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -39.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -39.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -39.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -44.7845458984375, -62.97821044921875, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
"[15, 15]","[-7, 75, 15, 50, 0]","[7, 75, -15, -50, 0]"
